step,timestamp,u0,u1,u2,u3,u0_rate,u1_rate,u2_rate,u3_rate,pose_x,pose_y,pose_z,pose_qw,pose_qx,pose_qy,pose_qz,pose_vx,pose_vy,pose_vz,pose_avx,pose_avy,pose_avz,traj_x_ref,traj_y_ref,traj_z_ref,traj_qw_ref,traj_qx_ref,traj_qy_ref,traj_qz_ref,est_param_thrust_ratio,est_param_drag_coeff_z,est_param_tau_rate,est_param_centre_rate_deg,est_param_max_rate_deg,est_param_rate_expo,MPC_setup_time,MPC_solve_time,Visualisation_time,UKF_update_time
60,1761629049.9223735,-0.012025377746320677,-0.039492119232335504,0.4109266127887092,0.0017643216151238803,-0.08423621781998875,-0.46962091433923836,0.4360729843565649,0.014394735246367833,-0.067,-0.009,0.288,1.0,-0.002,0.006,-0.0,-0.014,-0.021,-0.088,0.021,0.117,0.016,0.0,0.0,0.5042016806722689,1.0,0.0,0.0,0.0,25.327461397015938,0.5141493699540775,0.19667254001540468,50.205985395746225,300.0056689554184,0.5,0.0051,0.0028,0.021,0.0333
61,1761629049.9626374,0.006605534768371979,0.01231790583494008,0.41221769641131256,-4.431957431176277e-05,0.17428374740060587,0.47860813144042036,0.42383744901474263,-0.01632209027923255,-0.069,-0.009,0.286,1.0,-0.002,0.005,-0.0,-0.052,0.001,-0.063,-0.006,-0.022,-0.011,0.0,0.0,0.5126050420168067,1.0,0.0,0.0,0.0,25.308277930887513,0.524519107636579,0.19570752560246826,50.202550556824015,300.0053437319984,0.5,0.0017,0.0017,0.0269,0.0086
62,1761629049.9821637,-0.006707986379337472,0.017856121268616423,0.4178433534637581,-0.00014127947459910048,-0.1265296767087225,0.06770006017170352,0.468474266935768,-0.001013918577185139,-0.069,-0.009,0.28,1.0,-0.001,0.005,-0.0,-0.005,-0.002,-0.162,0.029,-0.034,-0.001,0.0,0.0,0.5210084033613445,1.0,0.0,0.0,0.0,25.27951337652044,0.5391671697165569,0.1945137028140788,50.198505512886456,300.0050561378506,0.5,0.0015,0.0018,0.0075,0.0077
63,1761629050.0117266,0.013031630624678095,0.024684042031134286,0.42125542368206176,-0.0017064331885980756,0.1906881836608182,0.086135328893795,0.45196405564679487,-0.015792816614588853,-0.076,-0.01,0.278,1.0,-0.002,0.007,-0.0,-0.135,0.022,-0.154,0.008,0.102,-0.017,0.0,0.0,0.5294117647058824,1.0,0.0,0.0,0.0,25.252195794400187,0.5521184635533832,0.19535712715520098,50.20378525196265,300.0052439252029,0.5,0.0015,0.0016,0.0141,0.0098
64,1761629050.0524118,0.021732544524670078,-0.033295634387001415,0.41707687715604874,-0.0009792124360557767,0.10004076962459796,-0.5551127221502227,0.37946995842193104,0.005565774336824914,-0.074,-0.009,0.278,1.0,-0.002,0.007,-0.0,0.065,0.015,0.005,-0.003,-0.001,-0.001,0.0,0.0,0.5378151260504201,1.0,0.0,0.0,0.0,25.24087816751655,0.557099248977187,0.1950557695447062,50.20632332546921,300.0054547051255,0.5,0.0018,0.0016,0.0244,0.007
65,1761629050.076947,0.02463469187800437,-0.05372875519452543,0.4157796085827512,-0.0006908299524926401,0.05075401805801302,-0.23762684246224153,0.4041041914230732,0.0019046123995755896,-0.074,-0.009,0.278,1.0,-0.002,0.007,-0.0,0.065,0.015,0.005,-0.003,-0.001,-0.001,0.0,0.0,0.5462184873949579,1.0,0.0,0.0,0.0,25.228398485858946,0.5623574294406727,0.19503186384388316,50.21020448415556,300.00570880702793,0.5,0.0016,0.0014,0.005,0.0159
66,1761629050.1217377,0.012365554186814592,0.051369297745678236,0.40781720590007836,-0.0036258363643105257,-0.09805668503389342,0.9972517742075112,0.3361555817560228,-0.03004089407067149,-0.079,-0.01,0.285,1.0,-0.002,0.005,-0.001,-0.177,-0.035,0.202,-0.035,-0.079,-0.02,0.0,0.0,0.5546218487394958,1.0,0.0,0.0,0.0,25.233883569558515,0.5600829087857326,0.19264081306159717,50.19695985843984,300.00507790065745,0.5,0.0018,0.0017,0.0203,0.0134
67,1761629050.1520953,0.007169213690069765,0.13030344054186888,0.40426993348277757,-0.005268796735673442,-0.0395978507806337,0.8407107257075846,0.37234448172707113,-0.020055440077939694,-0.079,-0.01,0.285,1.0,-0.002,0.005,-0.001,-0.177,-0.035,0.202,-0.035,-0.079,-0.02,0.0,0.0,0.5630252100840336,1.0,0.0,0.0,0.0,25.236935213684525,0.5588041804870291,0.19493868706981451,50.17256616331627,300.00411284994414,0.5,0.0016,0.0027,0.0114,0.0139
68,1761629050.179705,0.02681681499382028,0.03370635775882698,0.4111671293819424,-0.004193878828601012,0.2036452267275749,-0.8356673872885502,0.4732418924744266,0.0054803823350508575,-0.077,-0.01,0.285,1.0,-0.002,0.005,-0.001,0.065,0.022,-0.001,-0.012,-0.012,-0.003,0.0,0.0,0.5714285714285714,1.0,0.0,0.0,0.0,25.219234057175484,0.5667469505927017,0.20275380439408194,50.15292666195409,300.00233558436645,0.5,0.0017,0.0016,0.0106,0.0099
69,1761629050.2076623,0.03629259573288736,0.030506692113912263,0.4124962815867464,-0.004040785559431047,0.1215746223844911,0.0017097013096796232,0.4244586514299828,-0.002662946136901356,-0.08,-0.009,0.291,1.0,-0.002,0.005,-0.001,-0.043,0.04,0.065,0.004,0.021,-0.002,0.0,0.0,0.5798319327731092,1.0,0.0,0.0,0.0,25.207936768994255,0.571970522336242,0.20393614722490955,50.14600034587474,300.00192321372106,0.5,0.0022,0.0019,0.0091,0.0079
70,1761629050.2660606,0.04348629723921567,0.04033126919947583,0.407445714081315,-0.00712222049211361,0.10822961079617041,0.1287524629695479,0.36199060653243303,-0.03485513488625667,-0.084,-0.008,0.307,1.0,-0.002,0.004,-0.002,0.006,0.057,0.198,0.017,-0.054,-0.025,0.0,0.0,0.5882352941176471,1.0,0.0,0.0,0.0,25.208697050561245,0.5716366286497753,0.2080726221829863,50.11624507508113,300.00029322105996,0.5,0.0016,0.003,0.0173,0.0267
71,1761629050.2851384,0.04593812668397261,0.0437205238941559,0.40560345594211195,-0.00914080314106866,0.06800459168678519,0.0742238161462765,0.3890231326892839,-0.027308046981664117,-0.084,-0.008,0.307,1.0,-0.002,0.004,-0.002,0.006,0.057,0.198,0.017,-0.054,-0.025,0.0,0.0,0.5966386554621849,1.0,0.0,0.0,0.0,25.207757197457436,0.5721420191487719,0.21232004520540734,50.08031036744968,299.99884385304335,0.5,0.0016,0.0013,0.0072,0.0082
72,1761629050.3069146,-0.05080508812187941,0.032453657639856484,0.3996263315283082,-0.00616962317971557,-0.9214940213745475,-0.06894813864883825,0.34583221180407375,0.02057099647246225,-0.086,-0.011,0.318,1.0,-0.001,0.005,-0.002,-0.042,-0.094,0.325,0.062,0.026,0.019,0.0,0.0,0.6050420168067226,1.0,0.0,0.0,0.0,25.216945160995564,0.5670824611331157,0.21008032475340455,50.09397871077,299.99892054577845,0.5,0.0022,0.0015,0.0084,0.0069
73,1761629050.3558402,-0.004995897970737739,0.026432355452505805,0.39883431142357645,-0.005165968254580586,0.4072868133895373,-0.027759364233650302,0.39170613048099057,0.0038669260716342885,-0.089,-0.011,0.327,1.0,-0.002,0.006,-0.002,-0.083,-0.002,0.271,-0.042,0.074,0.008,0.0,0.0,0.6134453781512604,1.0,0.0,0.0,0.0,25.21927153136807,0.5656619786499519,0.20758384248997755,50.104808220112425,299.999365889923,0.5,0.0018,0.0017,0.0177,0.0171
74,1761629050.3867655,0.012714344186455562,-0.031142074296988693,0.4041482188489472,-0.007174661926458372,0.17210652360119527,-0.5493119420424392,0.4519733856772834,-0.025252904973358435,-0.09,-0.01,0.332,1.0,-0.001,0.008,-0.002,-0.033,0.04,0.138,0.02,0.121,-0.021,0.0,0.0,0.6218487394957983,1.0,0.0,0.0,0.0,25.20895190161526,0.5723929070344883,0.20577233134848902,50.15042903130292,300.0006755087149,0.5,0.0019,0.0031,0.0162,0.0082
75,1761629050.4176583,0.018699867230055768,-0.049702345417712304,0.4074433947262244,-0.00873844420679952,0.07256957462245764,-0.21674478550422474,0.4370999776217179,-0.022812484729869825,-0.09,-0.01,0.332,1.0,-0.001,0.008,-0.002,-0.033,0.04,0.138,0.02,0.121,-0.021,0.0,0.0,0.6302521008403361,1.0,0.0,0.0,0.0,25.198816960530063,0.5794715944684052,0.20893229525061718,50.18127409162663,300.0018020247465,0.5,0.0064,0.0066,0.0106,0.0061
76,1761629050.443621,0.0016063102911555785,-0.05446619621429742,0.40086328747100725,-0.006788613598585349,-0.1522357021589461,-0.09734085338356342,0.34164232217405244,0.010759861875342197,-0.089,-0.009,0.343,1.0,-0.001,0.009,-0.002,0.022,0.01,0.339,0.032,0.028,0.007,0.0,0.0,0.6386554621848739,1.0,0.0,0.0,0.0,25.205724102739328,0.5743688875614568,0.2104594104234809,50.193427980439516,300.0022262177745,0.5,0.0015,0.0014,0.006,0.0162
77,1761629050.4699054,-0.004489978653882536,0.015509094745496887,0.39375195155284126,-0.006853419806550763,-0.059356579159225584,0.6452867133836456,0.329749928289348,-0.007436675678239491,-0.092,-0.009,0.358,1.0,-0.0,0.008,-0.002,-0.089,0.01,0.431,0.016,-0.004,-0.005,0.0,0.0,0.6470588235294117,1.0,0.0,0.0,0.0,25.218516607665144,0.564218718844489,0.21204332354395222,50.185930317481414,300.00183478941904,0.5,0.0017,0.0015,0.0058,0.01
78,1761629050.5060391,0.009172077383049232,0.00782192569616072,0.3975263915846426,-0.007358219549878546,0.13213058171543512,-0.06136259574786471,0.43149635187085345,-0.011901417239828595,-0.093,-0.006,0.366,1.0,0.001,0.009,-0.002,-0.038,0.09,0.25,0.067,0.006,-0.01,0.0,0.0,0.6554621848739496,1.0,0.0,0.0,0.0,25.21458126660021,0.5676068528525591,0.21365623870493541,50.187807348413656,300.00181521282803,0.5,0.006,0.0015,0.0084,0.0055
79,1761629050.540425,0.013395936187848791,0.004926970703296596,0.39995167409194016,-0.007853488273540684,0.05141066543104481,-0.02112762423248056,0.4217792166576177,-0.012310906786499919,-0.093,-0.006,0.366,1.0,0.001,0.009,-0.002,-0.038,0.09,0.25,0.067,0.006,-0.01,0.0,0.0,0.6638655462184874,1.0,0.0,0.0,0.0,25.21048573827096,0.5713203706978341,0.2147078250036539,50.190405792301746,300.00178423032446,0.5,0.0018,0.0017,0.008,0.0113
80,1761629050.6370502,0.014862697269890254,0.003629213565532828,0.40163395603273633,-0.008178550304000788,0.028063547008263422,-0.008050600674341088,0.4167744934999027,-0.011104108578141713,-0.093,-0.006,0.366,1.0,0.001,0.009,-0.002,-0.038,0.09,0.25,0.067,0.006,-0.01,0.0,0.0,0.6722689075630252,1.0,0.0,0.0,0.0,25.206129195934427,0.5754495851388204,0.2154561404049949,50.194151145379884,300.00175637146947,0.5,0.0169,0.0103,0.0415,0.0169
81,1761629050.74872,0.015323255926162844,0.00301631546930964,0.4030611115317813,-0.008387971680269805,0.01946828383261611,-0.0024997673966990486,0.4159055110231861,-0.010272764066690955,-0.093,-0.006,0.366,1.0,0.001,0.009,-0.002,-0.038,0.09,0.25,0.067,0.006,-0.01,0.0,0.0,0.680672268907563,1.0,0.0,0.0,0.0,25.20147356989001,0.5800410082272196,0.2160666472052432,50.199116671888014,300.0017387751859,0.5,0.0128,0.0102,0.0642,0.022
82,1761629050.7720623,-0.054316008571214276,0.01932447593693827,0.3867939434901887,-0.009761352215493013,-0.6810693890476085,0.1660979201455959,0.24038943111585484,-0.02212177703250189,-0.099,-0.008,0.388,1.0,0.001,0.011,-0.002,-0.181,-0.063,0.656,0.048,0.128,-0.022,0.0,0.0,0.6890756302521008,1.0,0.0,0.0,0.0,25.227215163279734,0.5521354292387197,0.21849682931674494,50.20034237518496,300.0010367339975,0.5,0.0031,0.0015,0.0073,0.0103
83,1761629050.7995157,-0.001554600558481202,-0.015576995913122026,0.3864067516341822,-0.010822113458308389,0.4732980715561164,-0.3296902425636647,0.38292202493012284,-0.02036896464364677,-0.101,-0.006,0.402,1.0,0.001,0.012,-0.003,-0.058,0.058,0.454,-0.012,0.061,-0.011,0.0,0.0,0.6974789915966386,1.0,0.0,0.0,0.0,25.234737121707226,0.5431361952184696,0.21893640916970286,50.20160188299789,300.0010689012695,0.5,0.0016,0.0018,0.011,0.0119
84,1761629050.8263984,0.005523643563974459,-0.005050650639778536,0.3852440829613787,-0.009187653247452262,0.06922784066607535,0.08968645682031284,0.37478006490614735,0.005522488650252899,-0.103,-0.007,0.418,1.0,0.0,0.012,-0.003,-0.054,-0.023,0.465,-0.052,-0.003,0.007,0.0,0.0,0.7058823529411764,1.0,0.0,0.0,0.0,25.242141005180667,0.5335533915355287,0.21677733143709674,50.20534129712385,300.00127756931295,0.5,0.0022,0.0032,0.0102,0.0102
85,1761629050.8500707,0.008843729141263856,0.02799619692658298,0.37577619036573695,-0.01130548496315938,0.03872449933686843,0.32541782502383665,0.2905651570049615,-0.030365970404523424,-0.107,-0.006,0.44,1.0,0.0,0.012,-0.003,-0.109,0.01,0.661,-0.011,0.005,-0.023,0.0,0.0,0.7142857142857143,1.0,0.0,0.0,0.0,25.262323555914165,0.5059484045495646,0.21712557473526117,50.19627428015882,300.0010536399802,0.5,0.0024,0.0016,0.0115,0.0071
86,1761629050.8690178,-0.0006025533107194229,-0.05508541054223162,0.37741195089234925,-0.010169859141535436,-0.08561909537856893,-0.802819877761563,0.39213379563186007,5.077325308003311e-05,-0.101,-0.005,0.456,1.0,0.001,0.01,-0.003,0.176,0.037,0.483,0.04,-0.104,-0.0,0.0,0.0,0.7226890756302521,1.0,0.0,0.0,0.0,25.26847668071584,0.49669317522939177,0.21746310237101457,50.20362884145353,300.0018177795846,0.5,0.0016,0.0016,0.0071,0.0077
87,1761629050.9020288,-0.09316177095550274,0.020147608619170032,0.3751169149125907,-0.005041621714576373,-0.9261947297585524,0.6972447810717849,0.3544615910947634,0.04111251512805519,-0.111,-0.015,0.505,1.0,0.001,0.01,-0.002,-0.17,-0.148,0.5,0.017,0.066,0.019,0.0,0.0,0.7310924369747899,1.0,0.0,0.0,0.0,25.275783076256676,0.48533815288091364,0.22049869067436823,50.198015329375444,300.00079588212327,0.5,0.0018,0.0017,0.0071,0.0072
88,1761629050.952929,-0.020464466275681714,-0.07474379335598764,0.374126152136004,-0.008670202868764545,0.6338112758427075,-0.9287664111324067,0.36520928714672324,-0.041327433256458074,-0.105,-0.013,0.522,1.0,0.0,0.01,-0.002,0.171,0.058,0.475,-0.008,-0.039,-0.019,0.0,0.0,0.7394957983193277,1.0,0.0,0.0,0.0,25.281311951682078,0.47626519200571216,0.22207762921899288,50.20150265092673,300.00142687077124,0.5,0.0018,0.0017,0.0109,0.0209
89,1761629050.9895031,0.020044215053375232,-0.10896243938172567,0.37400349177961634,-0.009863337633656023,0.3846223470148877,-0.41693025361336794,0.3728995485721275,-0.020601550517679333,-0.105,-0.013,0.522,1.0,0.0,0.01,-0.002,0.171,0.058,0.475,-0.008,-0.039,-0.019,0.0,0.0,0.7478991596638656,1.0,0.0,0.0,0.0,25.286557760261022,0.46693718132649814,0.22253102685531775,50.20833868946521,300.00214318937776,0.5,0.0016,0.0062,0.0165,0.0115
90,1761629051.015932,0.035509595973079566,-0.12001619642619209,0.3743223397326342,-0.010531212085286562,0.17469802425041855,-0.21950000982638979,0.3771919713097951,-0.016542082149961425,-0.105,-0.013,0.522,1.0,0.0,0.01,-0.002,0.171,0.058,0.475,-0.008,-0.039,-0.019,0.0,0.0,0.7563025210084033,1.0,0.0,0.0,0.0,25.291566983586186,0.4574261203373637,0.2238583365503223,50.20840969311068,300.00246326287225,0.5,0.0025,0.0015,0.012,0.0095
91,1761629051.0562859,0.020805100474244418,-0.041434983767192915,0.37176956248611936,-0.010988702596080493,-0.11153535901527192,0.6657959301637997,0.34879456726748564,-0.01510611719322588,-0.105,-0.011,0.539,1.0,0.001,0.009,-0.003,0.003,0.053,0.526,0.025,-0.036,-0.009,0.0,0.0,0.7647058823529411,1.0,0.0,0.0,0.0,25.29934845660532,0.44202951702954396,0.22587309909073108,50.182281126697625,300.0008964462171,0.5,0.0015,0.0072,0.0193,0.0102
92,1761629051.0988574,0.021246152651341315,0.02907710300285342,0.3640889269422645,-0.0123110560426128,0.02521562224521337,0.6636858839332707,0.2949632070475712,-0.024212237061403543,-0.11,-0.009,0.56,1.0,0.001,0.01,-0.003,-0.157,0.064,0.658,0.025,0.065,-0.019,0.0,0.0,0.7731092436974789,1.0,0.0,0.0,0.0,25.31400364088448,0.41201238722454825,0.23087950470229957,50.0879198112132,299.9957853207257,0.5,0.0016,0.0016,0.0306,0.0078
93,1761629051.1191642,-0.009026797974375979,0.04174354985899116,0.3662702316015265,-0.01110681680810843,-0.28148335360583165,0.15574157156423096,0.38590197353488376,-0.0002686636975690951,-0.113,-0.01,0.577,1.0,0.001,0.01,-0.003,-0.086,-0.008,0.497,0.005,0.005,-0.0,0.0,0.0,0.7815126050420168,1.0,0.0,0.0,0.0,25.31886294639377,0.40142245970204704,0.23059503204227158,50.072382493876056,299.9948493084222,0.5,0.0016,0.0017,0.0081,0.0078
94,1761629051.146092,-0.013632481461069868,0.04317786778745817,0.3558303040664348,-0.013020688678353248,-0.055083632841314886,0.056086729143661314,0.26187095625060963,-0.03024553551055661,-0.115,-0.009,0.602,1.0,0.002,0.01,-0.003,-0.062,0.019,0.735,0.011,-0.006,-0.026,0.0,0.0,0.7899159663865546,1.0,0.0,0.0,0.0,25.33632494057331,0.3625932568846554,0.23070776598547835,50.0646538029619,299.99481754924085,0.5,0.0016,0.0049,0.0111,0.0082
95,1761629051.170666,-0.07324415320839003,0.05982102030896563,0.34827617286021917,-0.007452127568462502,-0.6097491989342715,0.20960939300253278,0.28028899200427837,0.0426649224205542,-0.118,-0.01,0.645,1.0,0.002,0.009,-0.003,-0.093,-0.079,0.735,0.028,0.01,0.036,0.0,0.0,0.7983193277310924,1.0,0.0,0.0,0.0,25.352553162119758,0.3248309497307857,0.22999743655093538,50.07525402831773,299.99455212519,0.5,0.0017,0.0019,0.0086,0.0078
96,1761629051.2281904,-0.0420094865840704,0.08832461106630071,0.3353900944142313,-0.007821934345278374,0.23910251303480634,0.34485692788231637,0.2194153884003407,-0.011150195336621205,-0.126,-0.011,0.675,1.0,0.001,0.011,-0.003,-0.254,-0.041,0.91,-0.056,0.15,-0.005,0.0,0.0,0.8067226890756303,1.0,0.0,0.0,0.0,25.375882397268825,0.266732069214199,0.2192461109559614,50.101558353584124,299.99383895020685,0.5,0.0018,0.0049,0.0154,0.0218
97,1761629051.290974,-0.026647738028730255,0.1037246868284965,0.32915672621988923,-0.008400008927212675,0.11160799896933105,0.24232536868825855,0.27305641247081,-0.013602680164621388,-0.126,-0.011,0.675,1.0,0.001,0.011,-0.003,-0.254,-0.041,0.91,-0.056,0.15,-0.005,0.0,0.0,0.8151260504201681,1.0,0.0,0.0,0.0,25.39669536062849,0.20999383182088135,0.2084201384400264,50.155042579320416,299.9949875657977,0.5,0.0027,0.0015,0.0459,0.0109
98,1761629051.3318698,-0.0685336236954076,0.00855028221581347,0.33526494022314957,-0.00700143549290737,-0.44550659469550363,-0.848019359298334,0.3902388662524922,0.005585725415840396,-0.126,-0.014,0.697,1.0,0.001,0.012,-0.003,0.008,-0.081,0.665,0.016,0.041,0.018,0.0,0.0,0.8235294117647058,1.0,0.0,0.0,0.0,25.405478121995408,0.1840590432464748,0.21249314142562908,50.13407884527064,299.99384364260305,0.5,0.0054,0.0015,0.0116,0.0154
99,1761629051.3598413,-0.0124240688615379,0.045562848631482473,0.3358080943609187,-0.009465967041598734,0.49256192464328924,0.37867594637250346,0.3406964816008404,-0.03164675097982102,-0.13,-0.012,0.72,1.0,0.001,0.012,-0.003,-0.127,0.051,0.689,-0.007,0.027,-0.018,0.0,0.0,0.8319327731092436,1.0,0.0,0.0,0.0,25.41527508704651,0.15325071036859134,0.2136008358372766,50.106839308880424,299.9934118899367,0.5,0.0015,0.0039,0.0132,0.0082
100,1761629051.3900414,-0.04593239432839123,0.001111687462025529,0.3410478560199305,-0.007249298924327338,-0.3475073235300712,-0.3989487630630869,0.3882057109510371,0.012700714131115232,-0.128,-0.014,0.738,1.0,0.001,0.011,-0.003,0.072,-0.076,0.548,-0.023,-0.075,0.018,0.0,0.0,0.8403361344537815,1.0,0.0,0.0,0.0,25.41953588067465,0.1392353825754305,0.21785638987777103,50.04072635936294,299.9905613030826,0.5,0.0015,0.0037,0.0116,0.0124
101,1761629051.418221,0.031870487771371844,0.10056714327077293,0.3356844827656396,-0.014124440229700162,0.7320964266692395,0.9956662455494996,0.28741412347702217,-0.07600071197805557,-0.136,-0.015,0.761,1.0,-0.002,0.011,-0.004,-0.267,-0.01,0.697,-0.143,-0.001,-0.058,0.0,0.0,0.8487394957983193,1.0,0.0,0.0,0.0,25.429933973001823,0.10423613132265055,0.21358900047295099,50.08088591782329,299.99243023206526,0.5,0.0017,0.0033,0.0101,0.0109
102,1761629051.4422548,-0.009103349079560244,0.040273453677419566,0.3354065967662015,-0.007041650772897976,-0.377867880737949,-0.5023697526627606,0.3329056227712587,0.0567034543383217,-0.134,-0.017,0.781,1.0,-0.002,0.01,-0.003,0.071,-0.072,0.613,-0.009,-0.059,0.047,0.0,0.0,0.8571428571428571,1.0,0.0,0.0,0.0,25.437091738691038,0.07964044728648897,0.2182449311649043,50.02181233082847,299.9882830849937,0.5,0.0016,0.0016,0.0096,0.0101
103,1761629051.4698539,0.01859987293666244,0.13236158935893222,0.3508046899066102,-0.012103019253308346,0.2679288710826666,0.9611548104925458,0.48938752817028747,-0.05765533557700166,-0.135,-0.008,0.836,1.0,-0.0,0.004,-0.004,-0.197,0.056,0.197,0.013,0.025,-0.035,0.0,0.0,0.8655462184873949,1.0,0.0,0.0,0.0,25.43014205521746,0.10476535600979543,0.21721845107719126,49.99502394940328,299.9882425635255,0.5,0.0017,0.0017,0.008,0.0076
104,1761629051.503134,-0.0830021785296513,0.1372272137995172,0.3368711628227253,-0.007558479295317941,-0.997420641726475,0.18101783376478206,0.21146941906776065,0.0333423803265957,-0.14,-0.017,0.858,1.0,0.0,0.005,-0.003,-0.153,-0.248,0.634,0.036,0.062,0.062,0.0,0.0,0.8739495798319328,1.0,0.0,0.0,0.0,25.440687271160304,0.07089452381585151,0.21683172233148804,49.998955819160436,299.9875120726296,0.5,0.0017,0.0017,0.0079,0.0075
105,1761629051.5546799,0.02505992237446239,0.04032905156188257,0.3531638881221149,-0.01585931845458313,0.9976188305114857,-0.8317544085768289,0.49979841581662154,-0.0905668708879698,-0.135,-0.008,0.854,1.0,-0.001,0.003,-0.004,0.161,0.277,-0.141,-0.061,-0.121,-0.057,0.0,0.0,0.8823529411764706,1.0,0.0,0.0,0.0,25.423438731571654,0.12712099571748486,0.22579235375539075,49.8552568394888,299.9757099468553,0.5,0.0018,0.0041,0.0148,0.0157
106,1761629051.5790882,0.12250030997459804,0.02322518840933832,0.3678273449882124,-0.020647504145946897,0.999463798375819,-0.13070957996356009,0.4997984567830903,-0.06374117536822081,-0.135,-0.008,0.854,1.0,-0.001,0.003,-0.004,0.161,0.277,-0.141,-0.061,-0.121,-0.057,0.0,0.0,0.8907563025210083,1.0,0.0,0.0,0.0,25.40869383046907,0.16964935918487142,0.23020744258361997,49.74763255114494,299.9686216571763,0.5,0.0022,0.0017,0.0059,0.0127
107,1761629051.6218612,0.077912376937745,0.0648478235698197,0.3758835146916074,-0.01920733157358,-0.3233790203939325,0.43945154001415204,0.44838904202216157,-0.006245778422277932,-0.15,-0.02,0.86,1.0,-0.003,0.007,-0.003,-0.153,-0.017,-0.048,-0.048,0.097,-0.007,0.0,0.0,0.8991596638655461,1.0,0.0,0.0,0.0,25.399155424392983,0.19271381784089756,0.2338941995397126,49.78028796218372,299.97071544389235,0.5,0.0051,0.0025,0.0113,0.0186
