step,timestamp,u0,u1,u2,u3,pose_x,pose_y,pose_z,pose_qw,pose_qx,pose_qy,pose_qz
0,1762388228.4309566,0.0,0.0,-1.0,0.0,0.052,0.045,0.1,0.998,-0.0,0.0,-0.067
0,1762388228.4334123,0.0,0.0,-1.0,0.0,0.052,0.045,0.1,0.998,-0.0,0.0,-0.067
0,1762388228.4425874,0.0,0.0,-1.0,0.0,0.052,0.045,0.1,0.998,-0.0,0.0,-0.067
0,1762388228.4529393,0.0,0.0,-1.0,0.0,0.052,0.045,0.1,0.998,-0.0,0.0,-0.067
0,1762388228.4633505,0.0,0.0,-1.0,0.0,0.052,0.045,0.1,0.998,-0.0,0.0,-0.067
0,1762388228.4733229,0.0,0.0,-1.0,0.0,0.052,0.045,0.1,0.998,-0.0,0.0,-0.067
0,1762388228.4826534,0.0,0.0,-1.0,0.0,0.052,0.045,0.1,0.998,-0.0,0.0,-0.067
0,1762388228.4926558,0.0,0.0,-1.0,0.0,0.052,0.045,0.1,0.998,-0.0,0.0,-0.067
0,1762388228.5026982,0.0,0.0,-1.0,0.0,0.052,0.045,0.1,0.998,-0.0,0.0,-0.067
0,1762388228.5128045,0.0,0.0,-1.0,0.0,0.052,0.045,0.1,0.998,-0.0,0.0,-0.067
0,1762388228.523038,0.0,0.0,-1.0,0.0,0.052,0.045,0.1,0.998,-0.0,0.0,-0.067
0,1762388228.5326128,0.0,0.0,-1.0,0.0,0.052,0.045,0.1,0.998,-0.0,0.0,-0.067
0,1762388228.5425842,0.0,0.0,-1.0,0.0,0.052,0.045,0.1,0.998,-0.0,0.0,-0.067
0,1762388228.552811,0.0,0.0,-1.0,0.0,0.052,0.045,0.1,0.998,-0.0,0.0,-0.067
0,1762388228.5627186,0.0,0.0,-1.0,0.0,0.052,0.045,0.1,0.998,-0.0,0.0,-0.067
0,1762388228.5731807,0.0,0.0,-1.0,0.0,0.052,0.045,0.1,0.998,-0.0,0.0,-0.067
0,1762388228.5828755,0.0,0.0,-1.0,0.0,0.052,0.045,0.1,0.998,-0.0,0.0,-0.067
0,1762388228.5931695,0.0,0.0,-1.0,0.0,0.052,0.045,0.1,0.998,-0.0,0.0,-0.067
0,1762388228.6033273,0.0,0.0,-1.0,0.0,0.052,0.045,0.1,0.998,-0.0,0.0,-0.067
0,1762388228.6131425,0.0,0.0,-1.0,0.0,0.052,0.045,0.1,0.998,-0.0,0.0,-0.067
0,1762388228.6228516,0.0,0.0,-1.0,0.0,0.052,0.045,0.1,0.998,-0.0,0.0,-0.067
0,1762388228.6329474,0.0,0.0,-1.0,0.0,0.052,0.045,0.1,0.998,-0.0,0.0,-0.067
0,1762388228.642663,0.0,0.0,-1.0,0.0,0.052,0.045,0.1,0.998,-0.0,0.0,-0.067
0,1762388228.6527476,0.0,0.0,-1.0,0.0,0.052,0.045,0.1,0.998,-0.0,0.0,-0.067
0,1762388228.6633766,0.0,0.0,-1.0,0.0,0.052,0.045,0.1,0.998,-0.0,0.0,-0.067
0,1762388228.673478,0.0,0.0,-1.0,0.0,0.052,0.045,0.1,0.998,-0.0,0.0,-0.067
0,1762388228.683381,0.0,0.0,-1.0,0.0,0.052,0.045,0.1,0.998,-0.0,0.0,-0.067
0,1762388228.6931694,0.0,0.0,-1.0,0.0,0.052,0.045,0.1,0.998,-0.0,0.0,-0.067
0,1762388228.7037356,0.0,0.0,-1.0,0.0,0.052,0.045,0.1,0.998,-0.0,0.0,-0.067
0,1762388228.7153223,0.0,0.0,-1.0,0.0,0.052,0.045,0.1,0.998,-0.0,0.0,-0.067
0,1762388228.7232268,0.0,0.0,-1.0,0.0,0.052,0.045,0.1,0.998,-0.0,0.0,-0.067
0,1762388228.73356,0.0,0.0,-1.0,0.0,0.052,0.045,0.1,0.998,-0.0,0.0,-0.067
0,1762388228.7452617,0.0,0.0,-1.0,0.0,0.052,0.045,0.1,0.998,-0.0,0.0,-0.067
0,1762388228.7544746,0.0,0.0,-1.0,0.0,0.052,0.045,0.1,0.998,-0.0,0.0,-0.067
0,1762388228.7635057,0.0,0.0,-1.0,0.0,0.052,0.045,0.1,0.998,-0.0,0.0,-0.067
0,1762388228.7736187,0.0,0.0,-1.0,0.0,0.052,0.045,0.1,0.998,-0.0,0.0,-0.067
0,1762388228.7826564,0.0,0.0,-1.0,0.0,0.052,0.045,0.1,0.998,-0.0,0.0,-0.067
0,1762388228.7939196,0.0,0.0,-1.0,0.0,0.052,0.045,0.1,0.998,-0.0,0.0,-0.067
0,1762388228.8049176,0.0,0.0,-1.0,0.0,0.052,0.045,0.1,0.998,-0.0,0.0,-0.067
0,1762388228.8144276,0.0,0.0,-1.0,0.0,0.052,0.045,0.1,0.998,-0.0,0.0,-0.067
0,1762388228.8241272,0.0,0.0,-1.0,0.0,0.052,0.045,0.1,0.998,-0.0,0.0,-0.067
0,1762388228.8335724,0.0,0.0,-1.0,0.0,0.052,0.045,0.1,0.998,-0.0,0.0,-0.067
0,1762388228.843495,0.0,0.0,-1.0,0.0,0.052,0.045,0.1,0.998,-0.0,0.0,-0.067
0,1762388228.854141,0.0,0.0,-1.0,0.0,0.052,0.045,0.1,0.998,-0.0,0.0,-0.067
0,1762388228.862778,0.0,0.0,-1.0,0.0,0.052,0.045,0.1,0.998,-0.0,0.0,-0.067
0,1762388228.875256,0.0,0.0,-1.0,0.0,0.052,0.045,0.1,0.998,-0.0,0.0,-0.067
0,1762388228.8828826,0.0,0.0,-1.0,0.0,0.052,0.045,0.1,0.998,-0.0,0.0,-0.067
0,1762388228.8930795,0.0,0.0,-1.0,0.0,0.052,0.045,0.1,0.998,-0.0,0.0,-0.067
0,1762388228.9027627,0.0,0.0,-1.0,0.0,0.052,0.045,0.1,0.998,-0.0,0.0,-0.067
0,1762388228.9128423,0.0,0.0,-1.0,0.0,0.052,0.045,0.1,0.998,-0.0,0.0,-0.067
0,1762388228.9245164,0.0,0.0,-1.0,0.0,0.052,0.045,0.1,0.998,-0.0,0.0,-0.067
0,1762388228.9326077,0.0,0.0,-1.0,0.0,0.052,0.045,0.1,0.998,-0.0,0.0,-0.067
0,1762388228.942817,0.0,0.0,-1.0,0.0,0.052,0.045,0.1,0.998,-0.0,0.0,-0.067
0,1762388228.9526117,0.0,0.0,-1.0,0.0,0.052,0.045,0.1,0.998,-0.0,0.0,-0.067
0,1762388228.9648685,0.0,0.0,-1.0,0.0,0.052,0.045,0.1,0.998,-0.0,0.0,-0.067
0,1762388228.9733038,0.0,0.0,-1.0,0.0,0.052,0.045,0.1,0.998,-0.0,0.0,-0.067
0,1762388228.9847553,0.0,0.0,-1.0,0.0,0.052,0.045,0.1,0.998,-0.0,0.0,-0.067
0,1762388228.9938295,0.0,0.0,-1.0,0.0,0.052,0.045,0.1,0.998,-0.0,0.0,-0.067
0,1762388229.0026705,0.0,0.0,-1.0,0.0,0.052,0.045,0.1,0.998,-0.0,0.0,-0.067
0,1762388229.0146976,0.0,0.0,-1.0,0.0,0.052,0.045,0.1,0.998,-0.0,0.0,-0.067
0,1762388229.0229313,0.0,0.0,-1.0,0.0,0.052,0.045,0.1,0.998,-0.0,0.0,-0.067
0,1762388229.0345833,0.0,0.0,-1.0,0.0,0.052,0.045,0.1,0.998,-0.0,0.0,-0.067
0,1762388229.0440536,0.0,0.0,-1.0,0.0,0.052,0.045,0.1,0.998,-0.0,0.0,-0.067
0,1762388229.054105,0.0,0.0,-1.0,0.0,0.052,0.045,0.1,0.998,-0.0,0.0,-0.067
0,1762388229.0657022,0.0,0.0,-1.0,0.0,0.052,0.045,0.1,0.998,-0.0,0.0,-0.067
0,1762388229.07482,0.0,0.0,-1.0,0.0,0.052,0.045,0.1,0.998,-0.0,0.0,-0.067
0,1762388229.082544,0.0,0.0,-1.0,0.0,0.052,0.045,0.1,0.998,-0.0,0.0,-0.067
0,1762388229.0943947,0.0,0.0,-1.0,0.0,0.052,0.045,0.1,0.998,-0.0,0.0,-0.067
0,1762388229.1042554,0.0,0.0,-1.0,0.0,0.052,0.045,0.1,0.998,-0.0,0.0,-0.067
0,1762388229.1125915,0.0,0.0,-1.0,0.0,0.052,0.045,0.1,0.998,-0.0,0.0,-0.067
0,1762388229.1232882,0.0,0.0,-1.0,0.0,0.052,0.045,0.1,0.998,-0.0,0.0,-0.067
0,1762388229.1339812,0.0,0.0,-1.0,0.0,0.052,0.045,0.1,0.998,-0.0,0.0,-0.067
0,1762388229.1434546,0.0,0.0,-1.0,0.0,0.052,0.045,0.1,0.998,-0.0,0.0,-0.067
0,1762388229.153041,0.0,0.0,-1.0,0.0,0.052,0.045,0.1,0.998,-0.0,0.0,-0.067
0,1762388229.1629703,0.0,0.0,-1.0,0.0,0.052,0.045,0.1,0.998,-0.0,0.0,-0.067
0,1762388229.1751647,0.0,0.0,-1.0,0.0,0.052,0.045,0.1,0.998,-0.0,0.0,-0.067
0,1762388229.1832817,0.0,0.0,-1.0,0.0,0.052,0.045,0.1,0.998,-0.0,0.0,-0.067
0,1762388229.1926284,0.0,0.0,-1.0,0.0,0.052,0.045,0.1,0.998,-0.0,0.0,-0.067
0,1762388229.2026496,0.0,0.0,-1.0,0.0,0.052,0.045,0.1,0.998,-0.0,0.0,-0.067
0,1762388229.2126021,0.0,0.0,-1.0,0.0,0.052,0.045,0.1,0.998,-0.0,0.0,-0.067
0,1762388229.2252753,0.0,0.0,-1.0,0.0,0.052,0.045,0.1,0.998,-0.0,0.0,-0.067
0,1762388229.2324886,0.0,0.0,-1.0,0.0,0.052,0.045,0.1,0.998,-0.0,0.0,-0.067
0,1762388229.2441673,0.0,0.0,-1.0,0.0,0.052,0.045,0.1,0.998,-0.0,0.0,-0.067
0,1762388229.255568,0.0,0.0,-1.0,0.0,0.052,0.045,0.1,0.998,-0.0,0.0,-0.067
0,1762388229.2654715,0.0,0.0,-1.0,0.0,0.052,0.045,0.1,0.998,-0.0,0.0,-0.067
0,1762388229.2742655,0.0,0.0,-1.0,0.0,0.052,0.045,0.1,0.998,-0.0,0.0,-0.067
0,1762388229.2826128,0.0,0.0,-1.0,0.0,0.052,0.045,0.1,0.998,-0.0,0.0,-0.067
0,1762388229.294816,0.0,0.0,-1.0,0.0,0.052,0.045,0.1,0.998,-0.0,0.0,-0.067
0,1762388229.3040032,0.0,0.0,-1.0,0.0,0.052,0.045,0.1,0.998,-0.0,0.0,-0.067
0,1762388229.314791,0.0,0.0,-1.0,0.0,0.052,0.045,0.1,0.998,-0.0,0.0,-0.067
0,1762388229.3249705,0.0,0.0,-1.0,0.0,0.052,0.045,0.1,0.998,-0.0,0.0,-0.067
0,1762388229.3326259,0.0,0.0,-1.0,0.0,0.052,0.045,0.1,0.998,-0.0,0.0,-0.067
0,1762388229.3439767,0.0,0.0,-1.0,0.0,0.052,0.045,0.1,0.998,-0.0,0.0,-0.067
0,1762388229.3536842,0.0,0.0,-1.0,0.0,0.052,0.045,0.1,0.998,-0.0,0.0,-0.067
0,1762388229.3643441,0.0,0.0,-1.0,0.0,0.052,0.045,0.1,0.998,-0.0,0.0,-0.067
0,1762388229.373138,0.0,0.0,-1.0,0.0,0.052,0.045,0.1,0.998,-0.0,0.0,-0.067
0,1762388229.3825107,0.0,0.0,-1.0,0.0,0.052,0.045,0.1,0.998,-0.0,0.0,-0.067
0,1762388229.3949635,0.0,0.0,-1.0,0.0,0.052,0.045,0.1,0.998,-0.0,0.0,-0.067
0,1762388229.4032567,0.0,0.0,-1.0,0.0,0.052,0.045,0.1,0.998,-0.0,0.0,-0.067
0,1762388229.4131794,0.0,0.0,-1.0,0.0,0.052,0.045,0.1,0.998,-0.0,0.0,-0.067
0,1762388229.423188,0.0,0.0,-1.0,0.0,0.052,0.045,0.1,0.998,-0.0,0.0,-0.067
0,1762388229.433354,0.0,0.0,-1.0,0.0,0.052,0.045,0.1,0.998,-0.0,0.0,-0.067
0,1762388229.4436364,0.0,0.0,-1.0,0.0,0.052,0.045,0.1,0.998,-0.0,0.0,-0.067
0,1762388229.454028,0.0,0.0,-1.0,0.0,0.052,0.045,0.1,0.998,-0.0,0.0,-0.067
0,1762388229.4626849,0.0,0.0,-1.0,0.0,0.052,0.045,0.1,0.998,-0.0,0.0,-0.067
0,1762388229.474216,0.0,0.0,-1.0,0.0,0.052,0.045,0.1,0.998,-0.0,0.0,-0.067
0,1762388229.483008,0.0,0.0,-1.0,0.0,0.052,0.045,0.1,0.998,-0.0,0.0,-0.067
0,1762388229.4946377,0.0,0.0,-1.0,0.0,0.052,0.045,0.1,0.998,-0.0,0.0,-0.067
0,1762388229.5028532,0.0,0.0,-1.0,0.0,0.052,0.045,0.1,0.998,-0.0,0.0,-0.067
0,1762388229.5162144,0.0,0.0,-1.0,0.0,0.052,0.045,0.1,0.998,-0.0,0.0,-0.067
0,1762388229.5245893,-0.13111671805381775,0.2947041094303131,1.474847435951233,-1.0996170043945312,0.052,0.045,0.1,0.998,-0.0,0.0,-0.067
1,1762388229.5330787,-0.06662819534540176,0.030750513076782227,0.5496629476547241,-0.9429711103439331,0.052,0.045,0.103,0.998,-0.0,0.0,-0.067
2,1762388229.5452888,-0.07806966453790665,-0.3196403682231903,-1.020917534828186,1.067111611366272,0.052,0.045,0.116,0.998,-0.0,0.0,-0.065
3,1762388229.5534625,-0.4971783459186554,-0.24882805347442627,-1.2012921571731567,1.340092658996582,0.052,0.045,0.143,0.999,-0.0,0.0,-0.041
4,1762388229.563361,-0.5801255106925964,-0.2334841787815094,-1.1932395696640015,1.4120781421661377,0.052,0.045,0.178,1.0,-0.001,-0.0,-0.008
5,1762388229.5747645,-0.6195100545883179,-0.17817379534244537,-1.1986156702041626,1.4471439123153687,0.052,0.045,0.201,1.0,-0.002,-0.001,0.009
6,1762388229.5830073,-0.5622506141662598,-0.1414458304643631,-1.1379896402359009,1.3662679195404053,0.052,0.045,0.234,0.999,-0.004,-0.002,0.032
7,1762388229.593425,-0.5011993646621704,-0.1438944935798645,-1.100345253944397,1.328036904335022,0.052,0.045,0.255,0.999,-0.005,-0.004,0.043
8,1762388229.6027586,-0.49142366647720337,-0.09326119720935822,-1.082473635673523,1.305695652961731,0.052,0.045,0.285,0.998,-0.008,-0.008,0.056
9,1762388229.6149318,-0.4763091802597046,-0.05783243104815483,-1.0720206499099731,1.2974146604537964,0.052,0.045,0.31,0.998,-0.011,-0.011,0.063
10,1762388229.624654,-0.13938993215560913,0.032255593687295914,-0.9025392532348633,0.740030825138092,0.052,0.045,0.333,0.998,-0.013,-0.015,0.068
11,1762388229.632571,-0.016702257096767426,0.08442234992980957,-0.842054009437561,0.5390815138816833,0.052,0.045,0.355,0.997,-0.016,-0.018,0.069
12,1762388229.6456592,0.07032265514135361,0.07589073479175568,-0.8123337030410767,0.48077309131622314,0.052,0.045,0.372,0.997,-0.018,-0.021,0.07
13,1762388229.6534815,0.23214218020439148,0.06351123750209808,-0.7693063020706177,0.4326709508895874,0.052,0.045,0.392,0.997,-0.021,-0.024,0.07
14,1762388229.6626444,0.285293847322464,0.08862359821796417,-0.7546578645706177,0.38321900367736816,0.052,0.045,0.412,0.997,-0.023,-0.028,0.07
15,1762388229.6729128,0.3283149003982544,0.10100661218166351,-0.7394204139709473,0.355328768491745,0.051,0.045,0.43,0.997,-0.025,-0.03,0.068
16,1762388229.6827798,0.3221301734447479,0.11948953568935394,-0.7370542287826538,0.3287925124168396,0.051,0.045,0.447,0.997,-0.026,-0.033,0.066
17,1762388229.6938455,0.3066907823085785,0.12849131226539612,-0.7389973998069763,0.3060387372970581,0.051,0.045,0.464,0.997,-0.027,-0.035,0.064
18,1762388229.7044072,0.31491902470588684,0.15406887233257294,-0.7127837538719177,0.3150229752063751,0.051,0.045,0.48,0.997,-0.027,-0.037,0.061
19,1762388229.7134585,0.2987532913684845,0.1551773101091385,-0.7217474579811096,0.29023170471191406,0.051,0.045,0.495,0.997,-0.028,-0.038,0.059
20,1762388229.7229254,0.28178948163986206,0.1762634813785553,-0.6855586767196655,0.28915369510650635,0.051,0.045,0.509,0.997,-0.027,-0.04,0.056
21,1762388229.7340386,0.2601384222507477,0.1731756627559662,-0.6853243708610535,0.26766958832740784,0.051,0.045,0.523,0.997,-0.027,-0.04,0.053
22,1762388229.7433016,0.24300426244735718,0.18049338459968567,-0.6483054161071777,0.2437661588191986,0.051,0.046,0.536,0.998,-0.026,-0.041,0.049
23,1762388229.7549555,0.20877745747566223,0.18573883175849915,-0.6116912364959717,0.21968770027160645,0.05,0.046,0.548,0.998,-0.025,-0.041,0.046
24,1762388229.763521,0.15985557436943054,0.1771182417869568,-0.6342867612838745,0.21723049879074097,0.05,0.046,0.56,0.998,-0.023,-0.042,0.043
25,1762388229.7739606,0.13877320289611816,0.1824406534433365,-0.5636387467384338,0.20056602358818054,0.05,0.046,0.571,0.998,-0.022,-0.041,0.04
26,1762388229.7826755,0.09984727948904037,0.18325433135032654,-0.5500620007514954,0.18036705255508423,0.049,0.046,0.582,0.998,-0.02,-0.041,0.037
27,1762388229.7954288,0.09510760754346848,0.13379217684268951,-0.6701902151107788,0.22002384066581726,0.049,0.047,0.593,0.998,-0.019,-0.04,0.034
28,1762388229.8052797,0.07194340974092484,0.16512779891490936,-0.538256824016571,0.2038290798664093,0.048,0.047,0.604,0.999,-0.017,-0.04,0.031
29,1762388229.8132813,0.059382371604442596,0.16787268221378326,-0.5310176610946655,0.1640118956565857,0.048,0.047,0.614,0.999,-0.016,-0.039,0.029
30,1762388229.822843,0.053033433854579926,0.16297617554664612,-0.49605461955070496,0.15645428001880646,0.047,0.048,0.624,0.999,-0.015,-0.038,0.026
31,1762388229.833747,0.04170345515012741,0.15541628003120422,-0.5145766735076904,0.16970878839492798,0.046,0.048,0.634,0.999,-0.014,-0.037,0.024
32,1762388229.8429613,0.05558498948812485,0.13116589188575745,-0.5952788591384888,0.20966166257858276,0.045,0.048,0.644,0.999,-0.013,-0.035,0.021
33,1762388229.8526294,0.06515052169561386,0.13054299354553223,-0.6274207830429077,0.23352110385894775,0.044,0.049,0.654,0.999,-0.012,-0.034,0.019
34,1762388229.8631692,0.05957361310720444,0.14961764216423035,-0.5566748380661011,0.1948852688074112,0.043,0.049,0.664,0.999,-0.011,-0.033,0.017
35,1762388229.8730385,0.05251123756170273,0.15165327489376068,-0.5292074680328369,0.15631365776062012,0.043,0.05,0.673,0.999,-0.01,-0.032,0.015
36,1762388229.884266,0.04404296725988388,0.1491413712501526,-0.5087298154830933,0.14106085896492004,0.041,0.05,0.682,0.999,-0.009,-0.03,0.012
37,1762388229.8934,0.042093731462955475,0.1394415646791458,-0.5625932216644287,0.16958704590797424,0.04,0.051,0.692,0.999,-0.008,-0.029,0.01
38,1762388229.9044993,0.04230838268995285,0.13162270188331604,-0.5842047929763794,0.1911856234073639,0.039,0.051,0.701,1.0,-0.007,-0.028,0.008
39,1762388229.9124877,0.06530686467885971,0.13334909081459045,-0.5510139465332031,0.17354416847229004,0.038,0.052,0.71,1.0,-0.007,-0.026,0.006
40,1762388229.9231074,0.05257765203714371,0.13804619014263153,-0.5598343014717102,0.16183486580848694,0.037,0.052,0.719,1.0,-0.006,-0.025,0.004
41,1762388229.933241,0.062249280512332916,0.13745655119419098,-0.5543466806411743,0.16298943758010864,0.036,0.053,0.726,1.0,-0.006,-0.024,0.003
42,1762388229.944418,0.06849678605794907,0.13053163886070251,-0.6071215271949768,0.1798783540725708,0.034,0.053,0.737,1.0,-0.005,-0.022,0.0
43,1762388229.952553,0.04878377169370651,0.13233058154582977,-0.5487381219863892,0.15878009796142578,0.033,0.054,0.744,1.0,-0.004,-0.021,-0.001
44,1762388229.965589,0.05473702400922775,0.13980770111083984,-0.5226523876190186,0.13154184818267822,0.032,0.054,0.752,1.0,-0.004,-0.02,-0.003
45,1762388229.9743185,0.022025488317012787,0.14199484884738922,-0.43544936180114746,0.08676711469888687,0.031,0.055,0.76,1.0,-0.003,-0.019,-0.005
46,1762388229.984666,0.04552536457777023,0.12332017719745636,-0.5336687564849854,0.1316366344690323,0.029,0.055,0.769,1.0,-0.003,-0.017,-0.006
47,1762388229.9932957,0.03077680617570877,0.10634243488311768,-0.5808069705963135,0.18737459182739258,0.028,0.056,0.777,1.0,-0.002,-0.016,-0.008
48,1762388230.002731,0.051158688962459564,0.11244349181652069,-0.598668098449707,0.19868524372577667,0.026,0.056,0.786,1.0,-0.002,-0.015,-0.009
49,1762388230.0138252,0.06421472877264023,0.11412906646728516,-0.6049614548683167,0.1784645915031433,0.025,0.057,0.794,1.0,-0.001,-0.013,-0.011
50,1762388230.022965,0.08403084427118301,0.12104502320289612,-0.6122711896896362,0.16159552335739136,0.024,0.057,0.802,1.0,-0.001,-0.012,-0.013
51,1762388230.0325844,0.04146667569875717,0.12477679550647736,-0.5019428730010986,0.09765156358480453,0.022,0.058,0.81,1.0,-0.0,-0.011,-0.014
52,1762388230.044945,0.07137524336576462,0.12421846389770508,-0.6498374342918396,0.16119271516799927,0.021,0.058,0.818,1.0,0.0,-0.01,-0.016
53,1762388230.0546684,0.034584976732730865,0.11610643565654755,-0.5593536496162415,0.14499932527542114,0.019,0.059,0.826,1.0,0.001,-0.009,-0.018
54,1762388230.0635693,0.05446714907884598,0.1159239113330841,-0.5359426140785217,0.10520382970571518,0.018,0.059,0.833,1.0,0.001,-0.007,-0.019
55,1762388230.0750232,0.022898279130458832,0.11023128032684326,-0.4664537012577057,0.06316984444856644,0.016,0.06,0.84,1.0,0.002,-0.006,-0.021
56,1762388230.0835965,0.03516524285078049,0.10159103572368622,-0.5419248938560486,0.10728119313716888,0.015,0.06,0.847,1.0,0.002,-0.005,-0.022
57,1762388230.0938957,0.005060248076915741,0.08268250524997711,-0.48953568935394287,0.10141224414110184,0.013,0.061,0.854,1.0,0.003,-0.004,-0.023
58,1762388230.1027052,0.025915078818798065,0.1008727103471756,-0.5467936992645264,0.11577974259853363,0.012,0.061,0.862,1.0,0.003,-0.003,-0.025
